t1,t2,d,k,approximation,fpt,approximation_time,fpt_time
"[53, 12, 34, 71, 21, 31, 51, 15, 51, 13, 38, 51, 50, 66, 58, 39, 58, 56, 1, 65, 49, 40, 0, 45, 20, 12, 65, 68, 3, 37, 45, 76, 28, 54, 12, 32, 48, 9, 61, 51, 1, 24, 12, 62, 1, 39, 35, 65, 61, 78, 39, 22, 31, None, 15, 6, 32, 39, 13, 76, 44, 20, 72, 47, 62, 37, 51, 74, 12, 35, 12, 15, 12, 1, 77, 49, 9, 78, 7, 50]","[53, 12, 34, 71, 21, 31, 51, 15, 51, 13, 38, 51, 50, 66, 58, 39, 58, 56, 1, 65, 49, 40, 0, 45, 20, 12, 65, 68, 3, 22, 45, 76, 28, 54, 12, 32, 48, 9, 61, 51, 1, 24, 12, 62, 1, 39, 35, 65, 61, 78, 39, 22, 31, None, 15, 6, 32, 39, 13, 76, 44, 20, 72, 47, 62, 37, 51, 12, 12, 35, 48, 15, 12, 45, 77, 49, 9, 78, 7, 50]",5,5,18,4,0.0021498589776456356,38.52678343001753
"[38, 42, 64, 55, 1, 20, 25, 46, None, 13, 65, 67, 31, 32, 52, 21, 24, 65, 38, 38, 24, 2, 72, 42, 74, 8, 46, 41, 77, 65, 41, 29, 19, 62, 23, 61, 30, 33, 60, 69, 31, 67, 6, 34, 40, 11, 55, 72, 64, 30, 53, 55, 9, 31, 72, 10, 77, 72, 46, 43, 1, 75, 43, 8, 68, 8, 59, 60, 23, 65, 30, 54, 49, 43, 41, 20, 6, 8, 45, 43]","[38, 42, 64, 12, 1, 20, 25, 36, None, 13, 65, 67, 31, 32, 52, 21, 24, 65, 40, 38, 24, 2, 72, 42, 74, 8, 36, 41, 77, 65, 41, 29, 19, 62, 23, 61, 55, 33, 60, 69, 31, 67, 6, 34, 40, 11, 45, 72, 64, 30, 53, 55, 9, 31, 72, 10, 77, 72, 36, 43, 1, 75, 43, 8, 68, 8, 59, 60, 23, 65, 30, 54, 49, 43, 41, 20, 6, 8, 45, 43]",5,5,17,5,0.0023762318305671215,4094.166832244955
"[37, 67, 60, 43, 45, 13, 42, 73, 64, 75, 18, 43, 70, 36, 5, 27, 42, 32, 63, 46, 64, 75, 58, 4, 42, 5, 24, 34, 26, 54, 73, 46, 77, 2, 19, 30, 73, 4, 18, 25, 42, 25, 32, 75, 20, 50, 32, 48, 10, 0, 16, 12, 38, 35, 5, 33, 68, 9, 4, 65, 19, 74, 46, 33, 26, 18, 57, 61, 66, 75, 5, 63, 49, None, 36, 22, 45, 14, 36, 69]","[37, 67, 60, 43, 45, 13, 5, 73, 64, 75, 18, 43, 70, 36, 32, 27, 14, 32, 63, 46, 64, 75, 58, 4, 14, 5, 24, 34, 26, 54, 73, 46, 77, 2, 19, 30, 73, 4, 18, 25, 14, 25, 14, 75, 20, 50, 32, 48, 10, 0, 77, 12, 38, 35, 5, 33, 68, 9, 4, 65, 19, 74, 46, 33, 39, 18, 57, 61, 66, 75, 5, 63, 49, None, 36, 22, 45, 6, 36, 69]",5,5,18,5,0.002472942927852273,4120.241572158877
"[18, 50, 19, 72, 68, 40, 27, 43, 29, 69, 2, 22, 5, 74, 46, 9, 19, 29, 60, 8, 1, 28, 17, 27, 79, 34, 10, 46, 7, 58, 64, 43, 60, 68, 11, 10, 6, 30, 31, 48, 62, 58, 60, 57, 40, 21, 35, 78, 36, 53, 65, 32, 65, 40, 57, 9, 42, 0, None, 75, 2, 38, 74, 77, 68, 77, 40, 55, 38, 6, 53, 78, 53, 36, 33, 57, 25, 21, 59, 51]","[18, 50, 19, 72, 68, 40, 27, 43, 34, 69, 2, 22, 5, 74, 29, 9, 19, 34, 60, 8, 65, 28, 17, 27, 35, 29, 10, 46, 7, 11, 64, 43, 60, 68, 58, 10, 6, 30, 31, 48, 62, 58, 60, 57, 40, 21, 35, 78, 36, 53, 65, 32, 65, 40, 57, 9, 42, 0, None, 75, 2, 38, 74, 77, 68, 77, 40, 55, 38, 6, 53, 78, 53, 36, 33, 57, 25, 21, 59, 51]",5,5,17,5,0.0024070199579000473,4109.195968643995
"[16, 19, 67, 73, 67, 15, 15, 14, 20, 2, 2, 66, 76, 34, 42, 48, 40, 61, 40, 79, 43, 69, 4, 72, 10, 56, 75, 37, 20, 70, 31, 60, 55, 21, 29, 29, 27, 55, 21, 41, 4, 17, 12, 12, 9, 24, 16, 21, None, 8, 3, 4, 13, 29, 15, 71, 77, 26, 54, 22, 1, 25, 69, 74, 28, 49, 14, 33, 42, 48, 33, 23, 43, 40, 26, 55, 38, 12, 22, 62]","[6, 19, 67, 73, 67, 15, 15, 14, 10, 2, 2, 66, 76, 34, 42, 48, 50, 61, 40, 79, 43, 69, 4, 72, 20, 56, 75, 37, 20, 70, 31, 60, 55, 21, 29, 29, 27, 55, 21, 41, 4, 17, 12, 12, 9, 8, 16, 21, None, 24, 3, 4, 13, 29, 15, 71, 77, 26, 54, 22, 1, 25, 69, 74, 28, 49, 14, 33, 42, 48, 31, 23, 43, 40, 26, 55, 38, 12, 22, 62]",5,5,18,5,0.002481789095327258,4075.793466002913
"[30, 59, 14, 17, 51, 1, 23, 76, 14, 55, 61, 50, 36, 75, 45, 39, 14, 4, 42, 1, 14, 9, 67, 7, 78, 22, 64, 62, 63, 41, 18, 3, 35, 17, 39, 65, 69, 64, 8, 2, 34, 21, None, 47, 48, 18, 77, 27, 12, 60, 35, 14, 25, 55, 61, 51, 10, 73, 9, 11, 52, 64, 42, 74, 48, 61, 12, 7, 49, 9, 79, 48, 28, 40, 54, 22, 5, 50, 45, 2]","[30, 59, 14, 17, 51, 1, 23, 76, 14, 12, 48, 50, 45, 75, 45, 39, 14, 4, 42, 1, 14, 36, 67, 7, 78, 22, 64, 62, 63, 41, 18, 3, 35, 17, 39, 65, 55, 64, 8, 2, 34, 21, None, 47, 9, 18, 77, 27, 64, 60, 35, 14, 25, 55, 48, 51, 10, 73, 36, 11, 52, 69, 42, 74, 9, 48, 12, 7, 49, 36, 79, 9, 28, 40, 54, 22, 5, 50, 45, 2]",5,5,20,5,0.002720485907047987,4240.058063046075
"[19, 73, 24, 23, 19, 79, 69, 70, 12, 22, 45, 71, 33, 11, 9, 0, 69, 19, 31, 70, 76, 50, 49, 58, 67, 35, 0, 53, 59, 75, 43, 34, 45, 50, 11, 17, 3, 51, 29, 0, 12, 30, 45, 1, 23, 55, 44, 74, 16, None, 16, 59, 70, 20, 23, 63, 42, 27, 64, 66, 19, 51, 60, 75, 12, 38, 12, 71, 0, 39, 22, 78, 58, 31, 45, 67, 3, 56, 15, 63]","[19, 73, 24, 23, 19, 79, 69, 70, 12, 22, 45, 71, 33, 11, 9, 0, 69, 19, 31, 70, 76, 50, 49, 58, 67, 35, 29, 53, 59, 75, 43, 34, 45, 50, 11, 17, 3, 51, 0, 0, 12, 30, 45, 1, 23, 55, 44, 74, 16, None, 16, 59, 70, 20, 23, 63, 42, 27, 14, 66, 19, 51, 60, 75, 12, 26, 12, 71, 0, 39, 22, 78, 75, 31, 45, 67, 3, 75, 15, 63]",5,5,12,5,0.002312442986294627,4109.699053111952
"[11, 0, 37, 27, 6, 30, 35, 30, 67, 59, 58, 65, 39, 7, 53, 72, 21, 4, 34, 39, 27, 66, 3, 52, 74, 70, 55, 32, 77, 68, 8, 19, 79, 30, 71, 13, 40, 64, 12, 43, 70, 66, 2, 42, 36, 12, 62, 72, 31, 68, 4, 37, 2, 51, 9, 70, 1, 18, 1, 12, 41, 16, 19, 53, None, 77, 17, 45, 24, 30, 24, 52, 19, 1, 58, 35, 58, 7, 48, 16]","[11, 0, 37, 27, 6, 30, 35, 30, 67, 59, 58, 65, 39, 7, 53, 16, 72, 4, 34, 21, 27, 66, 3, 52, 74, 70, 55, 32, 77, 68, 8, 72, 79, 30, 71, 13, 40, 64, 12, 43, 70, 52, 2, 42, 36, 12, 62, 16, 31, 68, 4, 37, 2, 51, 9, 70, 1, 18, 1, 12, 41, 31, 72, 53, None, 77, 17, 45, 24, 30, 24, 52, 39, 1, 58, 35, 58, 7, 48, 19]",5,5,18,5,0.0024942129384726286,4159.282993848901
"[69, 21, 69, 5, 19, 59, 2, 41, 9, 55, 77, 57, 40, 58, 2, 58, 49, 38, 70, 12, 15, 74, 10, 73, 56, 27, 45, 32, 6, 17, 43, 32, 12, 66, 49, 25, 72, 60, 23, 44, 46, 14, 21, 74, 67, 18, 70, 59, 43, 14, 62, 4, 33, 2, 71, 14, 26, 16, 60, 7, 11, 77, 48, 6, 35, 61, 8, 14, 20, None, 63, 40, 23, 30, 58, 35, 29, 11, 9, 5]","[69, 21, 69, 5, 19, 59, 2, 41, 63, 55, 77, 57, 40, 58, 2, 58, 49, 38, 8, 12, 15, 74, 10, 57, 56, 27, 45, 32, 6, 17, 43, 32, 12, 66, 49, 25, 72, 60, 23, 70, 46, 14, 21, 74, 9, 18, 8, 59, 43, 14, 62, 4, 33, 2, 71, 14, 26, 16, 60, 7, 11, 77, 48, 6, 35, 69, 44, 14, 20, None, 67, 40, 23, 30, 58, 35, 29, 11, 9, 5]",5,5,17,5,0.0025299990084022284,4188.499878111994
"[13, 29, 1, 5, 47, 9, None, 15, 20, 58, 71, 21, 47, 42, 34, 41, 27, 3, 42, 60, 43, 12, 12, 68, 39, 73, 59, 75, 75, 10, 75, 64, 43, 48, 31, 19, 62, 51, 6, 60, 30, 8, 8, 38, 66, 7, 11, 49, 52, 14, 75, 62, 31, 36, 59, 60, 30, 70, 66, 8, 31, 79, 10, 70, 38, 5, 77, 63, 52, 76, 33, 39, 58, 16, 50, 22, 11, 22, 9, 22]","[13, 29, 1, 5, 47, 9, None, 15, 20, 58, 71, 21, 47, 42, 34, 41, 8, 3, 42, 60, 43, 12, 12, 68, 47, 73, 16, 75, 75, 10, 75, 64, 43, 48, 31, 19, 62, 51, 6, 60, 30, 8, 8, 38, 66, 7, 11, 49, 52, 14, 75, 62, 31, 36, 16, 60, 30, 70, 66, 39, 31, 62, 10, 70, 38, 5, 77, 63, 52, 76, 33, 39, 58, 24, 50, 22, 11, 22, 9, 22]",5,5,20,5,0.0024567428044974804,4123.7095222459175
"[10, 61, 26, 44, 50, 58, 78, 21, 6, 45, 56, 7, 60, 49, 32, 6, 65, 61, 54, 49, 29, 58, 20, 76, 79, 38, 12, 2, 67, 6, 46, 40, 48, 52, 62, 2, 5, 63, 59, 10, 25, 9, 55, 23, 7, 47, 35, 54, 57, 67, 56, 14, 63, 51, 6, 43, 14, 16, 43, 20, None, 62, 68, 5, 10, 27, 15, 59, 0, 25, 10, 19, 3, 20, 19, 25, 64, 7, 12, 10]","[10, 61, 26, 44, 50, 58, 27, 21, 6, 45, 56, 7, 60, 49, 32, 6, 65, 61, 54, 49, 29, 58, 20, 76, 79, 38, 12, 12, 67, 6, 46, 40, 48, 52, 62, 2, 5, 63, 59, 10, 25, 9, 55, 23, 7, 47, 35, 23, 57, 12, 56, 14, 63, 51, 6, 43, 14, 16, 43, 20, None, 62, 68, 5, 10, 78, 15, 59, 0, 25, 10, 65, 3, 20, 19, 25, 64, 7, 2, 10]",5,5,20,5,0.0023911502212285995,4110.1962993040215
"[21, 66, 16, 71, None, 1, 70, 52, 34, 14, 4, 50, 44, 46, 40, 60, 76, 67, 75, 23, 17, 60, 38, 1, 64, 74, 17, 60, 38, 47, 2, 51, 67, 29, 6, 31, 31, 19, 78, 66, 15, 76, 14, 36, 28, 41, 37, 26, 31, 59, 54, 30, 46, 24, 10, 5, 5, 53, 57, 18, 30, 67, 55, 62, 63, 3, 28, 38, 78, 68, 1, 29, 24, 79, 5, 12, 25, 8, 50, 22]","[21, 66, 52, 71, None, 1, 70, 68, 34, 14, 4, 53, 44, 46, 40, 60, 76, 67, 75, 23, 17, 60, 38, 1, 64, 74, 17, 60, 38, 47, 7, 51, 67, 29, 6, 31, 31, 19, 78, 66, 15, 76, 14, 36, 28, 39, 37, 26, 31, 59, 54, 30, 46, 24, 10, 5, 5, 53, 57, 18, 30, 67, 55, 62, 63, 3, 28, 38, 78, 68, 1, 29, 24, 79, 5, 12, 25, 8, 50, 22]",5,5,18,5,0.002476078923791647,4086.3899936610833
"[23, 0, 65, 76, 66, 41, 40, 37, 64, 72, 0, 67, 22, 7, 63, 38, 15, 24, 50, 63, 19, 29, 19, 39, 16, 5, 21, 22, 20, 37, 18, 42, 11, 61, 33, 18, 19, 9, 66, 22, 76, None, 5, 30, 17, 51, 24, 8, 10, 79, 70, 63, 15, 27, 13, 33, 54, 78, 34, 11, 64, 73, 0, 79, 32, 59, 32, 25, 79, 6, 73, 58, 27, 6, 32, 33, 9, 55, 15, 46]","[23, 0, 65, 59, 66, 41, 40, 37, 64, 72, 0, 67, 22, 7, 63, 38, 15, 24, 50, 63, 19, 29, 19, 39, 16, 5, 21, 53, 20, 37, 18, 42, 11, 61, 33, 18, 19, 9, 66, 22, 76, None, 5, 30, 17, 51, 24, 8, 10, 79, 70, 63, 15, 22, 13, 33, 54, 78, 34, 11, 64, 13, 0, 79, 32, 59, 32, 25, 79, 6, 73, 58, 53, 6, 25, 33, 9, 55, 15, 46]",5,5,22,5,0.0024224279914051294,4091.5327594731934
"[14, 26, 0, 63, 33, 27, 12, 69, 25, 55, 76, 20, 35, 73, 27, 59, 59, 37, 78, 1, 52, 40, 67, 33, None, 51, 10, 34, 15, 75, 56, 18, 3, 37, 22, 51, 51, 2, 39, 47, 68, 37, 12, 9, 25, 66, 73, 44, 74, 1, 46, 24, 68, 6, 61, 40, 21, 26, 29, 34, 29, 24, 33, 56, 73, 67, 29, 64, 59, 9, 40, 72, 6, 58, 36, 54, 21, 1, 49, 4]","[14, 26, 0, 63, 33, 27, 12, 69, 25, 55, 76, 20, 35, 73, 27, 59, 59, 37, 78, 1, 52, 74, 67, 33, None, 51, 13, 34, 15, 75, 56, 18, 3, 37, 22, 51, 8, 2, 39, 47, 68, 37, 12, 9, 25, 66, 73, 44, 40, 1, 46, 24, 68, 6, 61, 40, 48, 26, 29, 34, 29, 24, 33, 56, 73, 64, 29, 64, 59, 9, 40, 72, 6, 58, 36, 54, 48, 1, 49, 4]",5,5,21,5,0.0024258450139313936,4082.04615130811
"[69, 73, 76, 74, 57, 47, 28, 57, 54, 20, 37, 0, 44, 10, 78, 59, 32, 43, 58, 25, 28, 79, 4, 67, 46, 50, 43, 51, 53, 55, 11, 15, 72, 11, 11, 57, 9, None, 44, 56, 3, 53, 78, 21, 37, 10, 54, 1, 0, 44, 47, 40, 31, 19, 16, 16, 69, 10, 45, 7, 46, 23, 5, 60, 76, 40, 63, 52, 54, 64, 33, 42, 47, 37, 2, 43, 1, 66, 8, 7]","[69, 73, 76, 74, 57, 47, 28, 57, 54, 75, 37, 0, 44, 10, 78, 59, 32, 43, 58, 25, 10, 74, 4, 67, 46, 50, 43, 51, 53, 55, 11, 15, 72, 11, 11, 57, 9, None, 44, 56, 3, 53, 78, 21, 37, 43, 54, 1, 0, 44, 47, 40, 31, 19, 16, 16, 69, 28, 20, 7, 46, 23, 5, 60, 76, 40, 63, 52, 54, 64, 33, 42, 47, 37, 2, 28, 1, 66, 8, 7]",5,5,19,5,0.0024238410405814648,4113.501551748021
"[52, 57, 24, 68, 62, 41, 58, 33, 55, 10, 66, 18, 48, 44, 1, 50, 37, 33, 73, 28, 51, 32, 43, 16, 10, 19, 36, 46, 79, 24, 15, 75, 47, 45, 75, 75, 66, 4, 53, 10, 49, 35, 54, 71, 19, 23, 26, 7, 11, 76, 7, 2, 15, 27, 59, 69, 62, 44, 63, 12, 46, 3, 65, 64, 48, 20, 13, 1, 12, 54, 35, 17, 65, 77, 23, 50, 6, None, 37, 63]","[52, 51, 24, 68, 62, 41, 58, 33, 57, 10, 66, 55, 48, 44, 8, 50, 37, 33, 73, 28, 18, 32, 43, 16, 10, 19, 36, 46, 79, 24, 15, 75, 47, 45, 75, 75, 66, 4, 53, 10, 49, 35, 54, 71, 19, 23, 26, 7, 20, 76, 7, 2, 15, 27, 59, 69, 62, 44, 63, 12, 46, 3, 65, 64, 48, 1, 13, 8, 12, 54, 64, 17, 65, 77, 23, 50, 6, None, 37, 63]",5,5,19,5,0.002562229987233877,4201.3231447411235
"[15, 27, 20, 41, 41, 36, 67, 9, 10, 59, 2, 22, 72, 68, 30, 3, 41, 51, 13, 32, 32, 69, 60, 72, 27, 22, 35, 0, 18, 34, 47, 9, 64, 0, 55, 24, 51, 78, 54, 67, 44, 63, 13, 34, 46, 52, 54, 63, 11, 28, 76, 74, 71, 24, 72, 57, 79, 0, 54, 33, 7, 55, 21, 62, 52, 78, 74, 58, 22, None, 53, 68, 56, 76, 19, 53, 1, 26, 17, 55]","[15, 27, 20, 41, 41, 36, 67, 9, 10, 59, 27, 22, 72, 68, 30, 3, 41, 51, 11, 42, 32, 69, 60, 72, 27, 22, 35, 0, 48, 42, 47, 9, 64, 0, 55, 24, 51, 78, 54, 67, 44, 63, 13, 34, 46, 52, 54, 63, 13, 28, 76, 74, 71, 24, 72, 57, 79, 0, 54, 33, 7, 55, 21, 62, 52, 78, 74, 58, 22, None, 53, 68, 56, 76, 19, 53, 1, 26, 17, 55]",5,5,15,5,0.0023846179246902466,4090.908478698926
